"song_id","song_name","song_lyrics_url","song_art_image_url","song_release_date","song_pageviews","song_annotation_count","artist_id","artist_name","artist_url","album_id","album_name","album_url"
696003,"Flodgin’","https://genius.com/Uicideboy-flodgin-lyrics","https://images.rapgenius.com/dbc557d41ed0369cd7a99179ce316423.607x608x1.png","2015-01-24",23533,4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603490,"KILL YOUR$ELF $agas: VI - X","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-vi-x"
2312727,"Fold","https://genius.com/Uicideboy-fold-lyrics","https://images.genius.com/200740745dcc897f2d9a9a5be05919c3.1000x1000x1.png","2015-09-21",102377,4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",131581,"My Liver Will Handle What My Heart Can’t","https://genius.com/albums/Uicideboy/My-liver-will-handle-what-my-heart-can-t"
5541220,"Forget It","https://genius.com/Uicideboy-forget-it-lyrics","https://images.genius.com/f4070376322053f8aee83f60c88710cb.1000x1000x1.png","2021-08-13",66497,4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",754941,"Long Term Effects of SUFFERING","https://genius.com/albums/Uicideboy/Long-term-effects-of-suffering"
3224330,"For the Last Time","https://genius.com/Uicideboy-for-the-last-time-lyrics","https://images.genius.com/474833c6944edf264bf5c922d280f769.1000x1000x1.jpg","2017-09-05",567928,16,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
515515,"Friday the 13th","https://genius.com/Uicideboy-friday-the-13th-lyrics","https://images.genius.com/25fc93c85445b4390478cdb04a66b97d.500x500x1.jpg","2014-07-23",33018,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603485,"KILL YOUR$ELF $agas: I - V","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-i-v"
3232557,"From the Beginning of Time Until the End of Time","https://genius.com/Uicideboy-from-the-beginning-of-time-until-the-end-of-time-lyrics","https://images.genius.com/6f5069a72573faa1e2291d1c7d597b52.1000x1000x1.jpg","2017-09-11",150710,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
3102024,"FUCK","https://genius.com/Uicideboy-fuck-lyrics","https://images.genius.com/6a52a3952f8727a29fb1d210059c8bd5.1000x1000x1.png","2017-05-26",134722,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603468,"KILL YOUR$ELF $agas: XI - XV","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-xi-xv"
562422,"Fuck a Hoe (Ft. Black Smurf)","https://genius.com/Uicideboy-fuck-a-hoe-lyrics","https://images.genius.com/7ac731c25d35764bde617c381bbff022.500x500x1.jpg","2014-10-08",65821,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603485,"KILL YOUR$ELF $agas: I - V","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-i-v"
3484218,"FUCKALLOFYOU2K18","https://genius.com/Uicideboy-fuckallofyou2k18-lyrics","https://images.genius.com/30de0a6a38b3f0bcd30743891b701546.1000x1000x1.png","2018-02-01",86751,5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
1083826,"Fuck Boy Blood Bath","https://genius.com/Uicideboy-fuck-boy-blood-bath-lyrics","https://images.genius.com/1f1b3dd9ad6b070d02ab6b2689f1dc5b.877x877x1.png","2015-04-15",60929,5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
5551754,"Fucked Up","https://genius.com/Uicideboy-fucked-up-lyrics","https://images.genius.com/3858815bfd12a53748553d09964fed4c.529x529x1.jpg",NA,NA,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
8238957,"Fucking Your Culture","https://genius.com/Uicideboy-fucking-your-culture-lyrics","https://images.genius.com/74066d77c93b9c4838c3f93298f9dd00.1000x1000x1.png","2022-07-29",80857,24,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",898161,"Sing Me a Lullaby, My Sweet Temptation","https://genius.com/albums/Uicideboy/Sing-me-a-lullaby-my-sweet-temptation"
3871403,"FUCK the Industry","https://genius.com/Uicideboy-fuck-the-industry-lyrics","https://images.genius.com/54919a5808730abda8ec44a4fbc8a2cb.1000x1000x1.png","2018-09-07",116434,14,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",421863,"I Want to Die in New Orleans","https://genius.com/albums/Uicideboy/I-want-to-die-in-new-orleans"
2303582,"FUCKTHEPOPULATION","https://genius.com/Uicideboy-fuckthepopulation-lyrics","https://images.genius.com/200740745dcc897f2d9a9a5be05919c3.1000x1000x1.png","2015-09-21",508759,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",131581,"My Liver Will Handle What My Heart Can’t","https://genius.com/albums/Uicideboy/My-liver-will-handle-what-my-heart-can-t"
5111653,"Fuck Your Culture","https://genius.com/Uicideboy-fuck-your-culture-lyrics","https://images.genius.com/d3a33ffdf98cd572880395600d104c36.822x822x1.png","2019-12-20",111103,7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",587574,"Stop Staring at the Shadows","https://genius.com/albums/Uicideboy/Stop-staring-at-the-shadows"
1080125,"Gabapentin Getaway","https://genius.com/Uicideboy-gabapentin-getaway-lyrics","https://images.genius.com/f9e8d8a828780834b42141d286716158.999x999x1.png","2015-03-03",45930,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",121668,"Gray/Grey","https://genius.com/albums/Uicideboy/Gray-grey"
1081425,"Gaudy Pack $hawty (Ft. Yung God)","https://genius.com/Uicideboy-gaudy-pack-shawty-lyrics","https://images.genius.com/249a7a10f4a648cb048af972c20cc3c5.500x500x1.jpg","2015-02-18",18932,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",121668,"Gray/Grey","https://genius.com/albums/Uicideboy/Gray-grey"
8238944,"Genesis","https://genius.com/Uicideboy-genesis-lyrics","https://images.genius.com/74066d77c93b9c4838c3f93298f9dd00.1000x1000x1.png","2022-07-29",77947,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",898161,"Sing Me a Lullaby, My Sweet Temptation","https://genius.com/albums/Uicideboy/Sing-me-a-lullaby-my-sweet-temptation"
3232475,"Gloom","https://genius.com/Uicideboy-gloom-lyrics","https://images.genius.com/7eaf1805c6fe8da9b273ed9b74abe294.1000x1000x1.png","2017-09-11",86408,8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
1787161,"Gloss of Blood","https://genius.com/Uicideboy-gloss-of-blood-lyrics","https://images.genius.com/f7925c57be3901fdfbe603ef2870f5d4.1000x1000x1.png","2015-05-08",282093,7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
598193,"Gold (’99-2000)","https://genius.com/Uicideboy-gold-99-2000-lyrics","https://images.rapgenius.com/8011797ca973b14e300fe7c9032efcd5.500x500x1.jpg","2014-11-27",24791,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603490,"KILL YOUR$ELF $agas: VI - X","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-vi-x"
2417281,"Golden Calf (Ft. Eddy Baker & Fat Nick)","https://genius.com/Uicideboy-golden-calf-lyrics","https://images.genius.com/2fc1d062a759a3a7d3523c0caf65e2b8.999x999x1.png","2016-02-03",61079,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",142811,"Dark Side of the Clouds","https://genius.com/albums/Uicideboy/Dark-side-of-the-clouds"
3232556,"Goodbye","https://genius.com/Uicideboy-goodbye-lyrics","https://images.genius.com/6f5069a72573faa1e2291d1c7d597b52.1000x1000x1.jpg","2017-09-11",76589,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
2798202,"Goosebumps","https://genius.com/Uicideboy-goosebumps-lyrics","https://images.genius.com/7254b30491968279480acaaa483d817b.640x640x1.jpg","2016-07-22",107588,13,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",312010,"Radical $uicide","https://genius.com/albums/Uicideboy/Radical-uicide"
2919363,"Gray/Grey (Bonus Album Only Track)","https://genius.com/Uicideboy-gray-grey-bonus-album-only-track-lyrics","https://images.genius.com/f9e8d8a828780834b42141d286716158.999x999x1.png","2015-03-03",30276,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",121668,"Gray/Grey","https://genius.com/albums/Uicideboy/Gray-grey"
2385155,"Grayscale (Ft. Black Smurf, JGRXXN & Ramirez)","https://genius.com/Uicideboy-grayscale-lyrics","https://images.genius.com/c57e3aece6dc9fa166b9afa21fb0304f.800x800x1.jpg","2015-12-03",88433,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",142811,"Dark Side of the Clouds","https://genius.com/albums/Uicideboy/Dark-side-of-the-clouds"
648674,"Grey Boy$","https://genius.com/Uicideboy-grey-boy-lyrics","https://images.genius.com/fe19fbcb54cc5bef3ae00e55556dcb86.1000x1000x1.jpg","2014-12-22",20351,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",117025,"KILL YOUR$ELF Part VII: The Fuck God $aga","https://genius.com/albums/Uicideboy/Kill-your-elf-part-vii-the-fuck-god-aga"
2376246,"Gutting Catfish","https://genius.com/Uicideboy-gutting-catfish-lyrics","https://images.genius.com/55771cdcd60938e759152deb0bc512bd.640x640x1.jpg","2015-11-18",70663,9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",137997,"Now the Moon’s Rising","https://genius.com/albums/Uicideboy/Now-the-moons-rising"
675531,"Hair","https://genius.com/Uicideboy-hair-lyrics","https://images.rapgenius.com/5ddc3717504d029f52f1fcab28412a61.500x500x1.jpg","2015-01-14",52323,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603490,"KILL YOUR$ELF $agas: VI - X","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-vi-x"
1787177,"Handzum $uicide (Ft. Rozz Dyliams)","https://genius.com/Uicideboy-handzum-suicide-lyrics","https://images.genius.com/f7925c57be3901fdfbe603ef2870f5d4.1000x1000x1.png","2015-05-08",127259,8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
3101959,"Hard to Tell","https://genius.com/Uicideboy-hard-to-tell-lyrics","https://images.genius.com/6c38c303c0465e8afbf15eebe4280bb2.1000x1000x1.png","2017-05-26",224124,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603468,"KILL YOUR$ELF $agas: XI - XV","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-xi-xv"
675522,"Harve$t Moon","https://genius.com/Uicideboy-harve-t-moon-lyrics","https://images.genius.com/c8f1129b9a308ae1d63968f44dac3de6.500x500x1.jpg","2015-01-14",83580,9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603490,"KILL YOUR$ELF $agas: VI - X","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-vi-x"
515540,"Heavily Medicated","https://genius.com/Uicideboy-heavily-medicated-lyrics","https://images.rapgenius.com/4216774b2536bebbfb25a79f5be96370.500x500x1.jpg","2014-08-27",38042,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603485,"KILL YOUR$ELF $agas: I - V","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-i-v"
5623797,"Hell (We Livin)","https://genius.com/Uicideboy-hell-we-livin-lyrics","https://images.genius.com/3858815bfd12a53748553d09964fed4c.529x529x1.jpg",NA,NA,0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
1080371,"$hrimp Poboy (Ft. Supa SortaHuman)","https://genius.com/Uicideboy-hrimp-poboy-lyrics","https://images.genius.com/f9e8d8a828780834b42141d286716158.999x999x1.png","2015-03-03",74732,8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",121668,"Gray/Grey","https://genius.com/albums/Uicideboy/Gray-grey"
4036597,"HUNG UP ON THE COME UP","https://genius.com/Uicideboy-hung-up-on-the-come-up-lyrics","https://images.genius.com/718c32f555f9ee64e0c9ec485ab8a6cc.1000x1000x1.png","2018-10-23",59648,9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
3232566,"I Am the Apocalypse","https://genius.com/Uicideboy-i-am-the-apocalypse-lyrics","https://images.genius.com/6f5069a72573faa1e2291d1c7d597b52.1000x1000x1.jpg","2017-09-11",155309,8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
6961021,"$ickk","https://genius.com/Uicideboy-ickk-lyrics","https://images.genius.com/3858815bfd12a53748553d09964fed4c.529x529x1.jpg",NA,NA,0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
1787167,"I Ended Up Driving the Camaro Off the Causeway Bridge","https://genius.com/Uicideboy-i-ended-up-driving-the-camaro-off-the-causeway-bridge-lyrics","https://images.genius.com/f7925c57be3901fdfbe603ef2870f5d4.1000x1000x1.png","2015-05-08",70775,5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
6934404,"If Self-Destruction was an Olympic Event, I'd be Tonya Harding","https://genius.com/Uicideboy-if-self-destruction-was-an-olympic-event-id-be-tonya-harding-lyrics","https://images.genius.com/f4070376322053f8aee83f60c88710cb.1000x1000x1.png","2021-08-13",118162,7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",754941,"Long Term Effects of SUFFERING","https://genius.com/albums/Uicideboy/Long-term-effects-of-suffering"
3218466,"I Hung Myself for a Persona","https://genius.com/Uicideboy-i-hung-myself-for-a-persona-lyrics","https://images.genius.com/474833c6944edf264bf5c922d280f769.1000x1000x1.jpg","2017-08-31",209057,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
6447485,"​I H​​UNG MYSELF FOR A PERSONA​///NOW l’M UP TO MY NECK WITH OFFERS","https://genius.com/Uicideboy-i-hung-myself-for-a-persona-now-lm-up-to-my-neck-with-offers-lyrics","https://images.genius.com/03e786a506a1f381e4f594fa5d59192d.544x544x1.jpg","2017-08-31",NA,0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
8739919,"I Injected Heroin Into a Vein and Felt Relieved","https://genius.com/Uicideboy-i-injected-heroin-into-a-vein-and-felt-relieved-lyrics","https://images.genius.com/e7e1dd789bec3497e8c56777c422d227.500x500x1.jpg","2023-01-16",NA,0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
597963,"$ilent Night","https://genius.com/Uicideboy-ilent-night-lyrics","https://images.rapgenius.com/3664edd4b9d478baec849633bc8194df.498x497x1.png","2014-11-21",10489,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
1083109,"I’ll Pay for It (If I Want It)","https://genius.com/Uicideboy-ill-pay-for-it-if-i-want-it-lyrics","https://images.genius.com/a8b83b0344dd0b66c0b9a61d36c8f9c8.1000x1000x1.jpg","2015-04-02",34021,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123497,"7th or St. Tammany","https://genius.com/albums/Uicideboy/7th-or-st-tammany"
3228520,"I'm Done.","https://genius.com/Uicideboy-im-done-lyrics","https://images.genius.com/7eaf1805c6fe8da9b273ed9b74abe294.1000x1000x1.png","2017-09-08",233754,15,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
1781044,"I Miss My Dead Friends","https://genius.com/Uicideboy-i-miss-my-dead-friends-lyrics","https://images.genius.com/f7925c57be3901fdfbe603ef2870f5d4.1000x1000x1.png","2015-04-29",141510,12,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
8238970,"In Constant Sorrow","https://genius.com/Uicideboy-in-constant-sorrow-lyrics","https://images.genius.com/74066d77c93b9c4838c3f93298f9dd00.1000x1000x1.png","2022-07-29",66163,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",898161,"Sing Me a Lullaby, My Sweet Temptation","https://genius.com/albums/Uicideboy/Sing-me-a-lullaby-my-sweet-temptation"
2267514,"I No Longer Fear the Razor Guarding My Heel","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-lyrics","https://images.genius.com/63133d150fff84133d5932a24dd9ee76.640x640x1.jpg","2015-07-29",840035,18,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",143416,"I No Longer Fear the Razor Guarding My Heel","https://genius.com/albums/Uicideboy/I-no-longer-fear-the-razor-guarding-my-heel"
2343548,"I No Longer Fear the Razor Guarding My Heel (II)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-ii-lyrics","https://images.genius.com/bfa610f16c708770cec09f6fc0e971cd.1000x1000x1.jpg","2015-10-30",228785,24,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",143417,"I No Longer Fear the Razor Guarding My Heel (II)","https://genius.com/albums/Uicideboy/I-no-longer-fear-the-razor-guarding-my-heel-ii"
2934617,"I No Longer Fear the Razor Guarding My Heel (III)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iii-lyrics","https://images.genius.com/6068310ea606f461252e7a667bfed7b1.1000x1000x1.jpg","2016-12-18",305563,32,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",320918,"I No Longer Fear the Razor Guarding My Heel (III)","https://genius.com/albums/Uicideboy/I-no-longer-fear-the-razor-guarding-my-heel-iii"
3897038,"I No Longer Fear The Razor Guarding My Heel III Official Lyric Book","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iii-official-lyric-book-annotated","https://images.genius.com/ff689742168986e94be9bf557646d9ed.1000x748x1.jpg",NA,17321,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",320918,"I No Longer Fear the Razor Guarding My Heel (III)","https://genius.com/albums/Uicideboy/I-no-longer-fear-the-razor-guarding-my-heel-iii"
3871406,"I No Longer Fear the Razor Guarding My Heel (IV)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iv-lyrics","https://images.genius.com/54919a5808730abda8ec44a4fbc8a2cb.1000x1000x1.png","2018-09-07",300360,19,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",421863,"I Want to Die in New Orleans","https://genius.com/albums/Uicideboy/I-want-to-die-in-new-orleans"
1787175,"In Order to Cast a Shadow You Must First Light a Fire","https://genius.com/Uicideboy-in-order-to-cast-a-shadow-you-must-first-light-a-fire-lyrics","https://images.genius.com/f7925c57be3901fdfbe603ef2870f5d4.1000x1000x1.png","2015-05-08",30673,4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",123982,"YUNGDEATHLILLIFE","https://genius.com/albums/Uicideboy/Yungdeathlillife"
3232560,"Introversion 2.0","https://genius.com/Uicideboy-introversion-20-lyrics","https://images.genius.com/a9d26e93738b2f70cb1cb460a91c2fe2.1000x1000x1.jpg","2017-09-11",214667,9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603473,"KILL YOUR$ELF Sagas: XVI - XX","https://genius.com/albums/Uicideboy/Kill-your-elf-sagas-xvi-xx"
2334102,"Iron Veil","https://genius.com/Uicideboy-iron-veil-lyrics","https://images.genius.com/200740745dcc897f2d9a9a5be05919c3.1000x1000x1.png","2015-09-21",53213,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",131581,"My Liver Will Handle What My Heart Can’t","https://genius.com/albums/Uicideboy/My-liver-will-handle-what-my-heart-can-t"
2373651,"I Think I'm Ian Read","https://genius.com/Uicideboy-i-think-im-ian-read-lyrics","https://images.genius.com/55771cdcd60938e759152deb0bc512bd.640x640x1.jpg","2015-11-18",131609,4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",137997,"Now the Moon’s Rising","https://genius.com/albums/Uicideboy/Now-the-moons-rising"
2856096,"It's Hard to Win When You Always Lose","https://genius.com/Uicideboy-its-hard-to-win-when-you-always-lose-lyrics","https://images.genius.com/a6f4e8cd477300162f823c778da34b52.640x640x1.jpg","2016-09-11",89006,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",165663,"Eternal Grey","https://genius.com/albums/Uicideboy/Eternal-grey"
5254566,"I Wanna Be Romanticized","https://genius.com/Uicideboy-i-wanna-be-romanticized-lyrics","https://images.genius.com/4be0b28f5c9be2888e3c163ff7323db6.822x822x1.png","2020-02-14",105446,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",587574,"Stop Staring at the Shadows","https://genius.com/albums/Uicideboy/Stop-staring-at-the-shadows"
2856122,"I Want to Believe","https://genius.com/Uicideboy-i-want-to-believe-lyrics","https://images.genius.com/a6f4e8cd477300162f823c778da34b52.640x640x1.jpg","2016-09-11",154604,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",165663,"Eternal Grey","https://genius.com/albums/Uicideboy/Eternal-grey"
4060274,"I Will Celebrate for Stepping on Broken Glass and Slipping on Stomach Soaked Floors","https://genius.com/Uicideboy-i-will-celebrate-for-stepping-on-broken-glass-and-slipping-on-stomach-soaked-floors-lyrics","https://images.genius.com/63133d150fff84133d5932a24dd9ee76.640x640x1.jpg","2015-07-29",NA,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",143416,"I No Longer Fear the Razor Guarding My Heel","https://genius.com/albums/Uicideboy/I-no-longer-fear-the-razor-guarding-my-heel"
6232498,"I Will Celebrate for Stepping on Broken Glass and Slipping on Stomach Soaked Floors (Original)","https://genius.com/Uicideboy-i-will-celebrate-for-stepping-on-broken-glass-and-slipping-on-stomach-soaked-floors-original-lyrics","https://images.genius.com/e6638dcfdb4c5e25025d1b2bcd288078.500x500x1.jpg","2015-08-01",16700,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
2417275,"Jeffer Drive","https://genius.com/Uicideboy-jeffer-drive-lyrics","https://images.genius.com/2fc1d062a759a3a7d3523c0caf65e2b8.999x999x1.png","2016-02-03",105432,3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",142811,"Dark Side of the Clouds","https://genius.com/albums/Uicideboy/Dark-side-of-the-clouds"
2417279,"Jon Voight (Live Fast, Die Young)","https://genius.com/Uicideboy-jon-voight-live-fast-die-young-lyrics","https://images.genius.com/2fc1d062a759a3a7d3523c0caf65e2b8.999x999x1.png","2016-02-03",53664,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",142811,"Dark Side of the Clouds","https://genius.com/albums/Uicideboy/Dark-side-of-the-clouds"
670083,"Kamehameha (Kamikaze Remix)","https://genius.com/Uicideboy-kamehameha-kamikaze-remix-lyrics","https://images.rapgenius.com/c97991a31ad0f9ed96f9ca3dd441225c.1000x1000x1.jpg","2015-01-08",71847,5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603490,"KILL YOUR$ELF $agas: VI - X","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-vi-x"
515477,"Kill Your$elf","https://genius.com/Uicideboy-kill-your-elf-lyrics","https://images.genius.com/46f1adf880c579b42f6aa682cb5096e1.500x500x1.jpg","2014-05-20",270403,10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",603485,"KILL YOUR$ELF $agas: I - V","https://genius.com/albums/Uicideboy/Kill-your-elf-agas-i-v"
2986251,"Kill Your$elf (Leaned Out Remix)","https://genius.com/Uicideboy-kill-your-elf-leaned-out-remix-lyrics","https://images.genius.com/7431c9b1796495820bb8442846aada72.822x822x1.png","2014-07-16",7040,2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",112004,"KILL YOUR$ELF Part I: The $uicide $aga","https://genius.com/albums/Uicideboy/Kill-your-elf-part-i-the-uicide-aga"
1081645,"Kill Your$elf (Part II)","https://genius.com/Uicideboy-kill-your-elf-part-ii-lyrics","https://images.genius.com/f9e8d8a828780834b42141d286716158.999x999x1.png","2015-03-03",256450,6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",121668,"Gray/Grey","https://genius.com/albums/Uicideboy/Gray-grey"
7178729,"Kill Your$elf (Part II) (Spotify Version)","https://genius.com/Uicideboy-kill-your-elf-part-ii-spotify-version-lyrics","https://images.genius.com/c88d3373d33931eb4584710b49e8e7a3.220x220x1.png","2015-03-03",NA,1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
2313538,"Kill Yourself (Part III)","https://genius.com/Uicideboy-kill-yourself-part-iii-lyrics","https://images.genius.com/200740745dcc897f2d9a9a5be05919c3.1000x1000x1.png","2015-09-21",3014478,16,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",131581,"My Liver Will Handle What My Heart Can’t","https://genius.com/albums/Uicideboy/My-liver-will-handle-what-my-heart-can-t"
2878057,"Kill Yourself (Part IV)","https://genius.com/Uicideboy-kill-yourself-part-iv-lyrics","https://images.genius.com/405e50e7cf71bbd36f0ce3b44a160e92.1000x1000x1.png","2016-10-09",502038,7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy",NA,NA,NA
