"song_id","song_name","song_lyrics_url","annotation_count","artist_id","artist_name","artist_url"
3871394,"10,000 Degrees","https://genius.com/Uicideboy-10000-degrees-lyrics",22,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238968,"1000 Blunts","https://genius.com/Uicideboy-1000-blunts-lyrics",15,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
515529,"100 Blunt$","https://genius.com/Uicideboy-100-blunt-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2986264,"100 Blunt$ (DJ Phantazm Remix)","https://genius.com/Uicideboy-100-blunt-dj-phantazm-remix-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871395,"122 Days","https://genius.com/Uicideboy-122-days-lyrics",17,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
725866,"#1 Stunna","https://genius.com/Uicideboy-1-stunna-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856106,"275 $uicide (Ft. Yung Simmie)","https://genius.com/Uicideboy-275-suicide-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3101849,"2nd Hand","https://genius.com/Uicideboy-2nd-hand-lyrics",17,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3158613,"2ND HAND (Demo)","https://genius.com/Uicideboy-2nd-hand-demo-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
648748,"333333 [RARE* '96 BOOTLEG CA$$ETTE RIP TRE$ $EI$]","https://genius.com/Uicideboy-333333-rare-96-bootleg-ca-ette-rip-tre-sei-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1083513,"40 Oz. & Sober","https://genius.com/Uicideboy-40-oz-and-sober-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6934409,"5 Grand at 8 to 1","https://genius.com/Uicideboy-5-grand-at-8-to-1-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1082953,"7th or St. Tammany","https://genius.com/Uicideboy-7th-or-st-tammany-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2313534,"A Death in the Ocean Would Be So Beautiful","https://genius.com/Uicideboy-a-death-in-the-ocean-would-be-so-beautiful-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2479743,"A Girl Named Drool and a Pack of Kools","https://genius.com/Uicideboy-a-girl-named-drool-and-a-pack-of-kools-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417283,"Aite, Bet.","https://genius.com/Uicideboy-aite-bet-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5254657,"All Dogs Go to Heaven","https://genius.com/Uicideboy-all-dogs-go-to-heaven-lyrics",11,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3784251,"All Known $UICIDEBOY$ Alter-Egos and Personas","https://genius.com/Uicideboy-all-known-suicideboy-alter-egos-and-personas-annotated",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787165,"All My Life I've Wanted a Chevy","https://genius.com/Uicideboy-all-my-life-ive-wanted-a-chevy-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3476478,"All That Glitters Is Not Gold, But It's Still Damn Beautiful","https://genius.com/Uicideboy-all-that-glitters-is-not-gold-but-its-still-damn-beautiful-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417276,"AM/PM","https://genius.com/Uicideboy-am-pm-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5254574,"...And to Those I Love, Thanks for Sticking Around","https://genius.com/Uicideboy-and-to-those-i-love-thanks-for-sticking-around-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2414117,"Antarctica","https://genius.com/Uicideboy-antarctica-lyrics",12,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2479774,"Aokigahara","https://genius.com/Uicideboy-aokigahara-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
562411,"Aphrodite (The Aquatic Ape Theory)","https://genius.com/Uicideboy-aphrodite-the-aquatic-ape-theory-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787168,"April Mourning","https://genius.com/Uicideboy-april-mourning-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238974,"Ashes of Luxury","https://genius.com/Uicideboy-ashes-of-luxury-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
598169,"$aturn $unrise","https://genius.com/Uicideboy-aturn-sunrise-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3101847,"Audubon","https://genius.com/Uicideboy-audubon-lyrics",14,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6761176,"Avalon","https://genius.com/Uicideboy-avalon-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
648722,"Back from the Dead","https://genius.com/Uicideboy-back-from-the-dead-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
670072,"Bag$","https://genius.com/Uicideboy-bag-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1081260,"Behold a Pale Horse","https://genius.com/Uicideboy-behold-a-pale-horse-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5254573,"Bizarro","https://genius.com/Uicideboy-bizarro-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2256230,"Black Beard","https://genius.com/Uicideboy-black-beard-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6934414,"Bleach","https://genius.com/Uicideboy-bleach-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856080,"BREAKDALAW2K16 (Ft. Pouya)","https://genius.com/Uicideboy-breakdalaw2k16-lyrics",12,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871392,"Bring Out Your Dead","https://genius.com/Uicideboy-bring-out-your-dead-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2256232,"Broke(n)","https://genius.com/Uicideboy-broken-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2374625,"Can of Worms","https://genius.com/Uicideboy-can-of-worms-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871402,"Carrollton","https://genius.com/Uicideboy-carrollton-lyrics",43,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787170,"Cerberus (Ft. Masta Drag)","https://genius.com/Uicideboy-cerberus-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2798196,"Champion of Death","https://genius.com/Uicideboy-champion-of-death-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856126,"Chariot of Fire","https://genius.com/Uicideboy-chariot-of-fire-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2313527,"Cherish the Dead","https://genius.com/Uicideboy-cherish-the-dead-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417269,"Cherry P.I.E.","https://genius.com/Uicideboy-cherry-pie-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2479753,"Chevrolet (Pimpalicious Candy Cane Mane ’74 Remix)","https://genius.com/Uicideboy-chevrolet-pimpalicious-candy-cane-mane-74-remix-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1081014,"Clouds as Witnesses","https://genius.com/Uicideboy-clouds-as-witnesses-lyrics",13,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
4004258,"CLYDE (I Hope At Least One Of My Ex-Girlfriends Hears This)","https://genius.com/Uicideboy-clyde-i-hope-at-least-one-of-my-ex-girlfriends-hears-this-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871399,"Coma","https://genius.com/Uicideboy-coma-lyrics",11,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2375345,"Converting...","https://genius.com/Uicideboy-converting-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
648699,"Crucify Me Wearing Tommy","https://genius.com/Uicideboy-crucify-me-wearing-tommy-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1083019,"Dead Batteries","https://genius.com/Uicideboy-dead-batteries-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
562403,"Deep Web (Ft. Woozy Medwick)","https://genius.com/Uicideboy-deep-web-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6934393,"Degeneration in the Key of A Minor","https://genius.com/Uicideboy-degeneration-in-the-key-of-a-minor-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2371816,"Dejection","https://genius.com/Uicideboy-dejection-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2136160,"DIEMONDS","https://genius.com/Uicideboy-diemonds-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
675527,"Don't Give a Fuck ($oul Doubt Remix)","https://genius.com/Uicideboy-dont-give-a-fuck-oul-doubt-remix-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2479739,"Do You Believe in God?","https://genius.com/Uicideboy-do-you-believe-in-god-lyrics",13,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1083584,"Drugs/Hoes/Money/Etc.","https://genius.com/Uicideboy-drugs-hoes-money-etc-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
693567,"Durango '95 (A Real Horror Show)","https://genius.com/Uicideboy-durango-95-a-real-horror-show-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856132,"Eclipse","https://genius.com/Uicideboy-eclipse-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3646884,"Either Hated Or Ignored","https://genius.com/Uicideboy-either-hated-or-ignored-lyrics",15,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856112,"Elysian Fields","https://genius.com/Uicideboy-elysian-fields-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8064252,"Escape from BABYLON","https://genius.com/Uicideboy-escape-from-babylon-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238980,"Eulogy","https://genius.com/Uicideboy-eulogy-lyrics",12,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2256234,"Everest","https://genius.com/Uicideboy-everest-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2375371,"Evolution (Pretty Good Movie/Pretty Good Theory)","https://genius.com/Uicideboy-evolution-pretty-good-movie-pretty-good-theory-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2136220,"Exodus","https://genius.com/Uicideboy-exodus-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232498,"Face It","https://genius.com/Uicideboy-face-it-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232559,"Failure by Design","https://genius.com/Uicideboy-failure-by-design-lyrics",14,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2136214,"Fake Pontchartrain (Ft. Key Nyata)","https://genius.com/Uicideboy-fake-pontchartrain-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
696003,"Flodgin’","https://genius.com/Uicideboy-flodgin-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2312727,"Fold","https://genius.com/Uicideboy-fold-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5541220,"Forget It","https://genius.com/Uicideboy-forget-it-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3224330,"For the Last Time","https://genius.com/Uicideboy-for-the-last-time-lyrics",16,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
515515,"Friday the 13th","https://genius.com/Uicideboy-friday-the-13th-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232557,"From the Beginning of Time Until the End of Time","https://genius.com/Uicideboy-from-the-beginning-of-time-until-the-end-of-time-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3102024,"FUCK","https://genius.com/Uicideboy-fuck-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
562422,"Fuck a Hoe (Ft. Black Smurf)","https://genius.com/Uicideboy-fuck-a-hoe-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3484218,"FUCKALLOFYOU2K18","https://genius.com/Uicideboy-fuckallofyou2k18-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1083826,"Fuck Boy Blood Bath","https://genius.com/Uicideboy-fuck-boy-blood-bath-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5551754,"Fucked Up","https://genius.com/Uicideboy-fucked-up-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238957,"Fucking Your Culture","https://genius.com/Uicideboy-fucking-your-culture-lyrics",24,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871403,"FUCK the Industry","https://genius.com/Uicideboy-fuck-the-industry-lyrics",14,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2303582,"FUCKTHEPOPULATION","https://genius.com/Uicideboy-fuckthepopulation-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5111653,"Fuck Your Culture","https://genius.com/Uicideboy-fuck-your-culture-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1080125,"Gabapentin Getaway","https://genius.com/Uicideboy-gabapentin-getaway-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1081425,"Gaudy Pack $hawty (Ft. Yung God)","https://genius.com/Uicideboy-gaudy-pack-shawty-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238944,"Genesis","https://genius.com/Uicideboy-genesis-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232475,"Gloom","https://genius.com/Uicideboy-gloom-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787161,"Gloss of Blood","https://genius.com/Uicideboy-gloss-of-blood-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
598193,"Gold (’99-2000)","https://genius.com/Uicideboy-gold-99-2000-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417281,"Golden Calf (Ft. Eddy Baker & Fat Nick)","https://genius.com/Uicideboy-golden-calf-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232556,"Goodbye","https://genius.com/Uicideboy-goodbye-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2798202,"Goosebumps","https://genius.com/Uicideboy-goosebumps-lyrics",13,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2919363,"Gray/Grey (Bonus Album Only Track)","https://genius.com/Uicideboy-gray-grey-bonus-album-only-track-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2385155,"Grayscale (Ft. Black Smurf, JGRXXN & Ramirez)","https://genius.com/Uicideboy-grayscale-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
648674,"Grey Boy$","https://genius.com/Uicideboy-grey-boy-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2376246,"Gutting Catfish","https://genius.com/Uicideboy-gutting-catfish-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
675531,"Hair","https://genius.com/Uicideboy-hair-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787177,"Handzum $uicide (Ft. Rozz Dyliams)","https://genius.com/Uicideboy-handzum-suicide-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3101959,"Hard to Tell","https://genius.com/Uicideboy-hard-to-tell-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
675522,"Harve$t Moon","https://genius.com/Uicideboy-harve-t-moon-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
515540,"Heavily Medicated","https://genius.com/Uicideboy-heavily-medicated-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5623797,"Hell (We Livin)","https://genius.com/Uicideboy-hell-we-livin-lyrics",0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1080371,"$hrimp Poboy (Ft. Supa SortaHuman)","https://genius.com/Uicideboy-hrimp-poboy-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
4036597,"HUNG UP ON THE COME UP","https://genius.com/Uicideboy-hung-up-on-the-come-up-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232566,"I Am the Apocalypse","https://genius.com/Uicideboy-i-am-the-apocalypse-lyrics",8,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6961021,"$ickk","https://genius.com/Uicideboy-ickk-lyrics",0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787167,"I Ended Up Driving the Camaro Off the Causeway Bridge","https://genius.com/Uicideboy-i-ended-up-driving-the-camaro-off-the-causeway-bridge-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6934404,"If Self-Destruction was an Olympic Event, I'd be Tonya Harding","https://genius.com/Uicideboy-if-self-destruction-was-an-olympic-event-id-be-tonya-harding-lyrics",7,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3218466,"I Hung Myself for a Persona","https://genius.com/Uicideboy-i-hung-myself-for-a-persona-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6447485,"​I H​​UNG MYSELF FOR A PERSONA​///NOW l’M UP TO MY NECK WITH OFFERS","https://genius.com/Uicideboy-i-hung-myself-for-a-persona-now-lm-up-to-my-neck-with-offers-lyrics",0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8739919,"I Injected Heroin Into a Vein and Felt Relieved","https://genius.com/Uicideboy-i-injected-heroin-into-a-vein-and-felt-relieved-lyrics",0,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
597963,"$ilent Night","https://genius.com/Uicideboy-ilent-night-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1083109,"I’ll Pay for It (If I Want It)","https://genius.com/Uicideboy-ill-pay-for-it-if-i-want-it-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3228520,"I'm Done.","https://genius.com/Uicideboy-im-done-lyrics",15,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1781044,"I Miss My Dead Friends","https://genius.com/Uicideboy-i-miss-my-dead-friends-lyrics",12,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
8238970,"In Constant Sorrow","https://genius.com/Uicideboy-in-constant-sorrow-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2267514,"I No Longer Fear the Razor Guarding My Heel","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-lyrics",18,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2343548,"I No Longer Fear the Razor Guarding My Heel (II)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-ii-lyrics",24,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2934617,"I No Longer Fear the Razor Guarding My Heel (III)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iii-lyrics",32,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3897038,"I No Longer Fear The Razor Guarding My Heel III Official Lyric Book","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iii-official-lyric-book-annotated",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3871406,"I No Longer Fear the Razor Guarding My Heel (IV)","https://genius.com/Uicideboy-i-no-longer-fear-the-razor-guarding-my-heel-iv-lyrics",19,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1787175,"In Order to Cast a Shadow You Must First Light a Fire","https://genius.com/Uicideboy-in-order-to-cast-a-shadow-you-must-first-light-a-fire-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
3232560,"Introversion 2.0","https://genius.com/Uicideboy-introversion-20-lyrics",9,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2334102,"Iron Veil","https://genius.com/Uicideboy-iron-veil-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2373651,"I Think I'm Ian Read","https://genius.com/Uicideboy-i-think-im-ian-read-lyrics",4,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856096,"It's Hard to Win When You Always Lose","https://genius.com/Uicideboy-its-hard-to-win-when-you-always-lose-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
5254566,"I Wanna Be Romanticized","https://genius.com/Uicideboy-i-wanna-be-romanticized-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2856122,"I Want to Believe","https://genius.com/Uicideboy-i-want-to-believe-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
4060274,"I Will Celebrate for Stepping on Broken Glass and Slipping on Stomach Soaked Floors","https://genius.com/Uicideboy-i-will-celebrate-for-stepping-on-broken-glass-and-slipping-on-stomach-soaked-floors-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
6232498,"I Will Celebrate for Stepping on Broken Glass and Slipping on Stomach Soaked Floors (Original)","https://genius.com/Uicideboy-i-will-celebrate-for-stepping-on-broken-glass-and-slipping-on-stomach-soaked-floors-original-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417275,"Jeffer Drive","https://genius.com/Uicideboy-jeffer-drive-lyrics",3,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2417279,"Jon Voight (Live Fast, Die Young)","https://genius.com/Uicideboy-jon-voight-live-fast-die-young-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
670083,"Kamehameha (Kamikaze Remix)","https://genius.com/Uicideboy-kamehameha-kamikaze-remix-lyrics",5,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
515477,"Kill Your$elf","https://genius.com/Uicideboy-kill-your-elf-lyrics",10,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2986251,"Kill Your$elf (Leaned Out Remix)","https://genius.com/Uicideboy-kill-your-elf-leaned-out-remix-lyrics",2,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
1081645,"Kill Your$elf (Part II)","https://genius.com/Uicideboy-kill-your-elf-part-ii-lyrics",6,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
7178729,"Kill Your$elf (Part II) (Spotify Version)","https://genius.com/Uicideboy-kill-your-elf-part-ii-spotify-version-lyrics",1,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
2313538,"Kill Yourself (Part III)","https://genius.com/Uicideboy-kill-yourself-part-iii-lyrics",16,213444,"$UICIDEBOY$","https://genius.com/artists/Uicideboy"
